"","Daily.Time.Spent.on.Site","Age","Area.Income","Daily.Internet.Usage","Ad.Topic.Line","City","Male","Country","Timestamp","Clicked.on.Ad"
"84",68.94,54,30726.26,138.71,"Streamlined next generation implementation","East Tylershire",0,"Timor-Leste","2016-04-19 07:34:28",1
"165",41.28,50,50960.08,140.39,"Universal 24/7 implementation","East Rachelview",0,"Equatorial Guinea","2016-01-29 03:54:19",1
"509",80.3,58,49090.51,173.43,"Managed client-server access","East Breannafurt",0,"Cayman Islands","2016-04-04 20:01:12",1
"893",37.74,40,65773.49,190.95,"Balanced uniform algorithm","Lake James",0,"Denmark","2016-05-27 12:45:37",1
"255",56.7,48,62784.85,123.13,"Progressive non-volatile neural-net","Port Crystal",0,"France","2016-01-09 04:53:22",1
"216",66.01,23,34127.21,151.95,"Front-line tangible alliance","Hansenmouth",0,"Samoa","2016-06-21 03:14:41",1
"158",41.73,28,61142.33,202.18,"Sharable dedicated Graphic Interface","Port Erikhaven",1,"Cuba","2016-01-07 19:16:05",1
"118",61.88,42,60223.52,112.19,"Balanced actuating moderator","Phillipsbury",1,"Martinique","2016-07-23 11:46:28",1
"954",45.53,29,56129.89,141.58,"Front-line neutral alliance","North Destiny",0,"United Arab Emirates","2016-04-22 22:01:21",1
"504",58.21,37,47575.44,105.94,"Open-source global strategy","Pattymouth",0,"Djibouti","2016-02-07 17:06:35",1
"847",55.74,37,26130.93,124.34,"Networked asymmetric infrastructure","Lake Michelle",1,"Hong Kong","2016-02-11 16:45:41",1
"852",35.11,35,47638.3,158.03,"Extended analyzing emulation","North Jonathan",1,"Anguilla","2016-03-11 13:07:30",1
"711",45.44,43,48453.55,119.27,"Enhanced intermediate standardization","Mezaton",0,"China","2016-05-04 05:01:37",1
"766",51.58,33,49822.78,115.91,"Vision-oriented system-worthy forecast","Johnsontown",0,"Brunei Darussalam","2016-04-24 13:46:10",1
"909",56.91,50,21773.22,146.44,"Team-oriented executive core","West Randy",0,"Norfolk Island","2016-04-01 05:17:28",1
"480",39.76,28,35350.55,196.83,"Integrated maximized service-desk","Pottermouth",1,"Liberia","2016-02-08 14:02:22",1
"135",43.49,47,50335.46,127.83,"User-centric intangible task-force","Guzmanland",0,"Belize","2016-01-12 10:07:29",1
"661",42.04,49,67323,182.11,"Organic logistical adapter","New Christinatown",0,"Qatar","2016-02-03 16:54:33",1
"485",46.2,37,51315.38,119.3,"Distributed maximized ability","Welchshire",0,"Belgium","2016-04-03 11:38:36",1
"109",47.53,30,33258.09,135.18,"Customer-focused upward-trending contingency","Hughesport",0,"Guinea","2016-04-03 05:10:31",1
"55",62.31,47,62722.57,119.3,"Team-oriented encompassing portal","Amandahaven",0,"Turkey","2016-02-14 07:36:58",1
"364",73.3,36,68211.35,135.72,"Adaptive asynchronous attitude","West Tanya",1,"Hungary","2016-01-30 04:38:41",1
"749",45.11,58,39799.73,195.69,"Sharable reciprocal project","Browntown",0,"Netherlands","2016-01-05 16:26:44",1
"710",77.8,57,43708.88,152.94,"Virtual executive implementation","Destinyfurt",0,"Namibia","2016-02-14 14:38:01",1
"227",57.35,29,41356.31,119.84,"Distributed 3rdgeneration definition","West Connor",0,"Kazakhstan","2016-04-23 14:34:38",1
"147",56.04,49,65120.86,128.95,"Decentralized real-time circuit","West Ricardo",1,"Netherlands","2016-02-07 08:02:31",1
"191",50.08,30,41629.86,123.91,"Sharable grid-enabled matrix","West Ericfurt",0,"Fiji","2016-01-03 05:34:33",1
"407",56.34,50,68713.7,139.02,"Multi-channeled mission-critical success","Port Michealburgh",1,"Anguilla","2016-03-17 23:39:28",1
"975",41.88,40,44217.68,126.11,"Streamlined exuding adapter","Port Rachel",1,"Cyprus","2016-02-28 23:54:44",1
"124",37.75,36,35466.8,225.24,"Polarized dynamic throughput","South Daniel",0,"Uzbekistan","2016-02-26 19:48:23",1
"876",40.34,29,32549.95,173.75,"Object-based motivating instruction set","Clarkborough",0,"Tokelau","2016-03-30 05:29:38",1
"887",44.4,53,43073.78,140.95,"Phased zero-defect portal","Mariahview",1,"France","2016-06-30 00:43:40",1
"169",59.59,42,43662.1,104.78,"Re-engineered demand-driven capacity","Samanthaland",1,"Brazil","2016-07-06 18:36:01",1
"239",74.32,33,62060.11,128.17,"Monitored real-time superstructure","North Kevinside",0,"South Africa","2016-05-23 21:14:38",1
"57",65.19,36,75254.88,150.61,"Cross-group regional website","Garciaside",0,"Israel","2016-02-17 11:42:00",1
"160",75.55,36,73234.87,159.24,"Managed grid-enabled standardization","Ramirezside",0,"Liechtenstein","2016-05-09 02:58:58",1
"669",52.56,31,33147.19,250.36,"Integrated interactive support","New Karenberg",1,"Israel","2016-04-24 01:48:21",1
"693",66.26,47,14548.06,179.04,"Optional full-range projection","Matthewtown",1,"Lebanon","2016-04-25 19:31:39",1
"884",41.53,42,67575.12,158.81,"Optional tangible productivity","South Jeanneport",0,"Mayotte","2016-05-23 00:32:54",1
"125",62.33,43,68787.09,127.11,"Devolved zero administration intranet","Suzannetown",0,"South Africa","2016-06-21 13:15:21",1
"953",62.79,36,18368.57,231.87,"Total coherent archive","New James",1,"Luxembourg","2016-05-30 20:08:51",1
"71",46.13,31,60248.97,139.01,"Customer-focused optimizing moderator","Davidmouth",0,"Bouvet Island (Bouvetoya)","2016-02-01 09:00:55",1
"734",44.11,41,43111.41,121.24,"Organic next generation matrix","Lake David",1,"Saint Vincent and the Grenadines","2016-04-20 16:49:15",1
"795",49.35,49,44304.13,119.86,"Inverse stable synergy","Lake Charlottestad",0,"Kenya","2016-04-07 20:38:02",1
"466",45.7,33,67384.31,151.12,"Self-enabling multimedia system engine","New Williammouth",1,"Switzerland","2016-05-26 10:33:00",1
"978",54.97,31,51900.03,116.38,"Virtual bifurcated portal","Robinsontown",1,"France","2016-07-07 12:17:33",1
"656",52.84,43,28495.21,122.31,"Multi-tiered mobile encoding","Hobbsbury",0,"Senegal","2016-07-16 10:14:04",1
"576",48.86,54,53188.69,134.46,"Proactive encompassing paradigm","Perryburgh",0,"French Guiana","2016-01-09 17:33:03",1
"355",74.87,52,43698.53,126.97,"Public-key non-volatile implementation","Charlenetown",0,"Saint Barthelemy","2016-05-31 02:17:18",1
"271",44.49,53,63100.13,168,"Business-focused real-time toolset","Jacksonburgh",1,"Sao Tome and Principe","2016-04-23 06:28:43",1
"127",80.31,44,56366.88,127.07,"Cross-platform regional task-force","Brianfurt",0,"Hungary","2016-04-18 15:54:33",1
"546",42.6,55,55121.65,168.29,"Switchable analyzing encryption","Lake Ian",0,"Cambodia","2016-07-11 18:12:43",1
"794",36.62,32,51119.93,162.44,"Customer-focused solution-oriented software","New Sabrina",1,"Poland","2016-02-02 19:59:17",1
"585",56.16,25,66429.84,164.25,"Seamless motivating approach","Millerbury",1,"Cote d'Ivoire","2016-01-22 19:43:53",1
"603",71.83,40,22205.74,135.48,"Diverse background ability","Costaburgh",1,"Rwanda","2016-02-18 22:42:33",1
"379",67.56,31,62318.38,125.45,"Seamless composite budgetary management","Michelleside",0,"Kenya","2016-04-25 21:15:39",1
"818",54.47,23,46780.09,141.52,"Vision-oriented bifurcated contingency","Holderville",0,"Chad","2016-03-26 19:37:46",1
"716",49.19,38,61004.51,123.08,"Versatile solution-oriented secured line","North Mark",0,"Hungary","2016-05-12 12:11:12",1
"484",50.6,30,34191.13,129.88,"Realigned reciprocal framework","New Daniellefort",1,"United States of America","2016-05-03 12:57:19",1
"838",55.77,49,55942.04,117.33,"Fully-configurable high-level groupware","East Shawn",1,"Chile","2016-03-15 14:33:12",1
"901",50.78,51,49957,122.04,"Vision-oriented asynchronous Internet solution","West David",0,"Liberia","2016-02-11 17:02:07",1
"462",32.99,45,49282.87,177.46,"Phased full-range hardware","Masseyshire",0,"Ecuador","2016-04-30 19:42:04",1
"926",35.98,45,43241.88,150.79,"Front-line fresh-thinking installation","Huffmanchester",0,"Ethiopia","2016-06-27 21:51:47",1
"452",55.92,24,33951.63,145.08,"Focused systemic benchmark","Taylorhaven",0,"Fiji","2016-05-31 21:41:46",1
"677",39.36,29,52462.04,161.79,"Mandatory disintermediate info-mediaries","Jeremybury",1,"Bahamas","2016-01-14 20:58:10",1
"385",49.67,27,28019.09,153.69,"Face-to-face reciprocal methodology","Port Brian",0,"Zimbabwe","2016-05-09 08:44:55",1
"892",54.39,20,52563.22,171.9,"Digitized content-based circuit","Richardshire",1,"Guadeloupe","2016-02-29 18:06:21",1
"408",48.73,27,34191.23,142.04,"Versatile content-based protocol","Monicaview",0,"Bangladesh","2016-07-09 16:23:33",1
"723",39.47,43,65576.05,163.48,"Team-oriented systematic installation","Crawfordfurt",1,"Uganda","2016-07-06 23:09:07",1
"672",66.08,61,58966.22,184.23,"Synchronized multi-tasking ability","Klineside",1,"Cuba","2016-01-07 23:02:43",1
"840",57.82,46,48867.36,107.56,"Centralized asynchronous portal","Brandiland",1,"Belarus","2016-04-06 14:16:52",1
"316",73.89,39,47160.53,110.68,"Horizontal national architecture","North April",0,"France","2016-04-20 00:41:53",1
"511",57.86,30,18819.34,166.86,"Horizontal modular success","Estesfurt",0,"Algeria","2016-07-08 17:14:01",1
"553",56.39,58,32252.38,154.23,"Programmable uniform website","West Shannon",0,"Australia","2016-02-14 10:06:49",1
"647",44.33,41,43386.07,120.63,"Ergonomic empowering frame","Estradashire",0,"Guyana","2016-01-14 09:27:59",1
"117",72.6,55,66815.54,162.95,"Focused intangible moderator","Port Christopherborough",0,"United Arab Emirates","2016-07-13 16:12:24",1
"167",66.18,55,28271.84,143.42,"Vision-oriented contextually-based extranet","Frankbury",0,"Svalbard & Jan Mayen Islands","2016-01-10 23:14:30",1
"260",73.84,31,42042.95,121.05,"Programmable uniform productivity","South Jasminebury",0,"Albania","2016-06-18 17:23:26",1
"912",67.56,47,50628.31,109.98,"Reduced background data-warehouse","Zacharyton",0,"Paraguay","2016-02-12 05:20:19",1
"289",45.05,42,66348.95,141.36,"Digitized contextually-based product","South Kyle",0,"French Southern Territories","2016-05-05 11:09:29",1
"562",38.35,41,34886.01,144.69,"Synergistic reciprocal attitude","Loriville",1,"Vanuatu","2016-06-24 08:42:20",1
"23",41.49,52,32635.7,164.83,"Mandatory disintermediate utilization","South John",0,"Burundi","2016-05-20 08:49:33",1
"342",72.23,48,52736.33,115.35,"Integrated coherent pricing structure","Burgessside",0,"Mexico","2016-07-17 01:13:56",1
"310",54.92,54,23975.35,161.16,"Extended interactive model","Roberttown",0,"Saint Pierre and Miquelon","2016-06-13 13:59:51",1
"132",41.67,36,53817.02,132.55,"Realigned zero tolerance emulation","Port Eric",0,"Saint Martin","2016-06-13 18:50:00",1
"636",35.76,51,45522.44,195.07,"Versatile optimizing projection","North Angelastad",0,"Peru","2016-07-18 04:53:22",1
"112",63.24,53,65229.13,235.78,"Future-proofed holistic superstructure","Michelleside",1,"Lebanon","2016-07-03 04:33:41",1
"350",60.91,19,53309.61,184.94,"Upgradable directional system engine","Port Kathleenfort",0,"Nauru","2016-06-09 14:24:06",1
"491",50.19,40,33987.27,117.3,"Progressive uniform budgetary management","Lake Stephenborough",0,"Thailand","2016-03-25 19:02:35",1
"194",43.67,53,46004.31,143.79,"Cloned analyzing artificial intelligence","South Tiffanyton",1,"Bouvet Island (Bouvetoya)","2016-07-21 21:16:35",1
"639",61.04,41,75805.12,149.21,"Operative didactic Local Area Network","Ronaldport",0,"Benin","2016-05-02 15:31:28",1
"414",56.99,40,37713.23,108.15,"Sharable optimal capacity","Brownton",0,"Bahamas","2016-07-16 23:08:54",1
"995",43.7,28,63126.96,173.01,"Front-line bifurcated ability","Nicholasland",0,"Mayotte","2016-04-04 03:57:48",1
"97",45.72,36,22473.08,154.02,"Versatile homogeneous capacity","Williammouth",1,"Hong Kong","2016-04-19 15:14:58",1
"521",46.61,42,65856.74,136.18,"Progressive intermediate throughput","Catherinefort",0,"Ethiopia","2016-01-01 20:17:49",1
"949",59.01,30,75265.96,178.75,"Focused multimedia implementation","West Annefort",1,"Philippines","2016-02-08 22:45:26",1
"357",37.45,47,31281.01,167.86,"Horizontal high-level concept","South Johnnymouth",0,"Antigua and Barbuda","2016-04-10 03:30:16",1
"362",62.14,41,59397.89,110.93,"Upgradable multi-tasking initiative","North Andrewstad",1,"Angola","2016-01-23 18:59:21",1
"281",46.37,52,32847.53,144.27,"De-engineered solution-oriented open architecture","Alexanderfurt",0,"French Guiana","2016-01-05 00:02:53",1
"464",36.49,52,42136.33,196.61,"Object-based system-worthy superstructure","Ryanhaven",1,"Lao People's Democratic Republic","2016-03-09 00:41:46",1
"137",38.37,36,41229.16,140.46,"Multi-layered user-facing paradigm","East John",0,"Antarctica (the territory South of 60 deg S)","2016-05-13 06:09:28",1
"746",57.99,50,62466.1,124.58,"Innovative homogeneous alliance","New Angelview",0,"Costa Rica","2016-02-12 08:46:15",1
"518",82.79,34,47997.75,132.08,"Team-oriented zero-defect initiative","South Aaron",0,"American Samoa","2016-02-01 00:52:29",1
"82",73.46,28,65653.47,222.75,"Innovative executive encoding","West Joseph",1,"Nicaragua","2016-05-15 14:41:49",0
"704",77.65,28,66198.66,208.01,"Configurable impactful capacity","Pamelamouth",0,"Ukraine","2016-02-26 19:35:54",0
"307",84.79,33,61771.9,214.53,"Managed eco-centric encoding","New Juan",0,"Cameroon","2016-03-30 19:09:50",0
"778",72.18,30,69438.04,225.02,"De-engineered attitude-oriented projection","Lisamouth",0,"Bolivia","2016-06-10 22:21:10",0
"311",76.56,34,70179.11,221.53,"Universal bi-directional extranet","Jeremyshire",1,"Dominica","2016-04-23 08:15:31",0
"851",78.58,33,51772.58,250.11,"Centralized user-facing service-desk","Chapmanland",1,"Vanuatu","2016-04-16 10:36:49",0
"910",75.24,24,52252.91,226.49,"Vision-oriented next generation solution","South Christopher",0,"Vanuatu","2016-02-25 16:33:24",0
"106",80.49,40,67186.54,229.12,"Balanced heuristic approach","Amyhaven",1,"Tanzania","2016-02-14 03:50:52",0
"905",80.64,26,46974.15,221.59,"Vision-oriented real-time framework","North Laurenview",0,"Luxembourg","2016-05-24 10:04:39",0
"159",80.46,27,61625.87,207.96,"Digitized zero administration paradigm","Port Chasemouth",1,"Costa Rica","2016-02-04 02:13:52",0
"151",58.18,25,69112.84,176.28,"Polarized analyzing concept","Tinachester",1,"New Zealand","2016-02-10 06:37:56",0
"6",59.99,23,59761.56,226.74,"Sharable client-driven software","Jamieberg",1,"Norway","2016-05-19 14:30:17",0
"728",81.17,30,57195.96,231.91,"Optimized static archive","Dayton",1,"United States Minor Outlying Islands","2016-06-03 07:00:36",0
"878",68.68,34,77220.42,187.03,"Sharable encompassing database","Lake Jenniferton",1,"Equatorial Guinea","2016-07-15 09:42:19",0
"201",66.4,40,77567.85,214.42,"Digitized heuristic solution","Port Destiny",0,"Antigua and Barbuda","2016-06-05 00:29:13",0
"399",76.24,40,75524.78,198.32,"Managed impactful definition","Bakerhaven",1,"Burkina Faso","2016-05-31 23:42:26",0
"700",73.88,29,63109.74,233.61,"Digitized zero-defect implementation","Kennethview",0,"Saint Helena","2016-01-04 06:37:15",0
"204",70.04,31,74780.74,183.85,"Intuitive radical forecast","Hannahside",1,"Jordan","2016-03-27 03:59:26",0
"312",69.74,49,66524.8,243.37,"Enhanced maximized access","Birdshire",0,"Hungary","2016-03-27 16:41:29",0
"279",81.37,26,53049.44,156.48,"Business-focused responsive website","Lake Jacqueline",1,"Kyrgyz Republic","2016-02-15 12:25:28",0
"318",73.38,25,53058.91,236.19,"Horizontal transitional challenge","South Corey",1,"French Southern Territories","2016-04-21 09:30:35",0
"122",49.58,26,56791.75,231.94,"Self-enabling holistic process improvement","Johnsport",0,"Benin","2016-04-07 16:02:02",0
"448",73.93,44,74180.05,218.22,"Quality-focused scalable utilization","Lake Matthewland",0,"Niue","2016-02-20 00:06:20",0
"173",80.23,31,68094.85,196.23,"Secured clear-thinking middleware","South Daniellefort",0,"Qatar","2016-03-19 14:23:45",0
"586",78.6,46,41768.13,254.59,"Enhanced systematic adapter","Lake Elizabethside",1,"Micronesia","2016-07-20 13:21:37",0
"835",68.72,27,66861.67,225.97,"Fundamental tangible moratorium","New Taylorburgh",0,"Austria","2016-02-23 17:37:46",0
"687",74.27,37,65180.97,247.05,"Monitored executive architecture","Andrewmouth",1,"Burkina Faso","2016-01-31 09:57:34",0
"793",56.56,26,68783.45,204.47,"Compatible composite project","Port Jasmine",1,"Grenada","2016-02-03 22:11:13",0
"257",80.91,32,61608.23,231.42,"Enterprise-wide bi-directional secured line","Derrickhaven",0,"Cuba","2016-01-31 04:10:20",0
"649",66.04,27,71881.84,199.76,"Synergistic non-volatile analyzer","Cassandratown",0,"Mauritius","2016-03-05 23:02:11",0
"872",76.79,27,55677.12,235.94,"Open-architected intangible strategy","Wademouth",0,"Canada","2016-05-01 23:21:53",0
"740",82.37,30,63664.32,207.44,"Open-architected system-worthy ability","Estradafurt",0,"Tonga","2016-06-29 04:23:10",0
"726",78.74,27,51409.45,234.75,"Quality-focused zero tolerance matrices","West Zacharyborough",0,"Ukraine","2016-06-18 19:10:14",0
"692",87.16,37,50711.68,231.95,"Pre-emptive content-based frame","East Donnatown",1,"Western Sahara","2016-03-16 20:33:10",0
"76",64.1,22,60465.72,215.93,"Seamless object-oriented structure","East Tiffanyport",0,"Cote d'Ivoire","2016-04-01 16:21:05",0
"815",85.78,34,50038.65,232.78,"Persistent fault-tolerant service-desk","Valerieland",0,"Swaziland","2016-07-20 21:53:42",0
"331",80.71,26,58476.57,200.58,"Team-oriented context-sensitive installation","East Christopherbury",0,"Cameroon","2016-06-24 05:50:22",0
"353",78.19,30,62475.99,228.81,"Triple-buffered needs-based Local Area Network","Mollyport",0,"Libyan Arab Jamahiriya","2016-01-31 06:14:10",0
"789",85.62,29,57032.36,195.68,"Triple-buffered systematic info-mediaries","South Dianeshire",0,"Iran","2016-04-14 21:37:49",0
"563",59.52,44,67511.86,251.08,"Managed 5thgeneration time-frame","Amandaland",1,"Bolivia","2016-05-27 18:45:35",0
"787",74.07,22,50950.24,165.43,"Cross-group non-volatile secured line","Joneston",1,"Ghana","2016-03-22 04:13:35",0
"613",75.19,31,33502.57,245.76,"Implemented discrete frame","Johnstonshire",1,"Tajikistan","2016-06-16 18:04:51",0
"406",81.58,41,55479.62,248.16,"Cloned explicit middleware","East Sheriville",0,"Moldova","2016-01-27 17:55:44",0
"860",83.17,43,54251.78,244.4,"Managed national hardware","Port Kevinborough",1,"Sri Lanka","2016-04-05 18:02:49",0
"43",82.52,32,66572.39,198.11,"Persevering exuding system engine","North Joshua",1,"Turkmenistan","2016-05-08 15:38:46",0
"456",66.17,33,69869.66,238.45,"Cross-group neutral synergy","West Lucas",0,"Panama","2016-01-20 00:26:15",0
"12",83.07,37,62491.01,230.87,"Team-oriented grid-enabled Local Area Network","East Theresashire",1,"Burundi","2016-05-08 08:10:10",0
"438",76.24,27,63976.44,214.42,"Monitored dynamic instruction set","Munozberg",0,"Puerto Rico","2016-06-07 01:29:06",0
"324",66.18,35,69476.42,243.61,"Proactive asymmetric definition","New Johnberg",0,"Pitcairn Islands","2016-03-25 08:40:15",0
"323",86.78,30,54952.42,170.13,"Fundamental zero tolerance solution","New Steve",1,"United States of America","2016-02-18 23:08:59",0
"549",79.53,33,61467.33,236.72,"Profound well-modulated array","East Aaron",0,"Indonesia","2016-02-28 22:02:14",0
"556",72.53,37,73474.82,223.93,"Synchronized grid-enabled moratorium","South Patrickfort",0,"Papua New Guinea","2016-07-21 10:01:50",0
"375",73.19,25,64267.88,203.74,"Cloned incremental matrices","North Ronaldshire",1,"Pakistan","2016-01-19 12:18:13",0
"256",81.03,28,63727.5,201.15,"Persevering tertiary capability","Masonhaven",0,"Venezuela","2016-01-06 13:20:01",0
"329",67.05,25,65421.39,220.92,"Realigned scalable standardization","Richardsontown",0,"Finland","2016-02-26 09:54:33",0
"51",73.18,23,61526.25,196.71,"Organized static focus group","Hollandberg",1,"British Virgin Islands","2016-04-04 07:07:46",0
"927",72.55,22,58953.01,202.34,"Balanced empowering success","New Cynthia",0,"Bosnia and Herzegovina","2016-02-08 07:33:22",0
"897",78.84,32,62430.55,235.29,"Optimized 5thgeneration moratorium","Gonzalezburgh",1,"Taiwan","2016-04-09 09:26:39",0
"61",85.61,27,47708.42,183.43,"Customer-focused empowering ability","Lake Amy",0,"Burundi","2016-04-30 08:07:13",0
"128",89.05,45,57868.44,206.98,"Polarized bandwidth-monitored moratorium","Stewartbury",0,"Falkland Islands (Malvinas)","2016-04-03 10:07:56",0
"990",70.96,31,55187.85,256.4,"Ameliorated user-facing help-desk","South Denise",0,"Saint Pierre and Miquelon","2016-06-26 07:01:47",0
"919",78.79,32,68324.48,215.29,"Stand-alone background open system","Mauriceshire",1,"Uruguay","2016-02-21 13:11:08",0
"420",60.7,43,79332.33,192.6,"Multi-tiered multi-state moderator","Mataberg",1,"Palau","2016-06-06 22:41:24",0
"870",82.41,36,65882.81,222.08,"Stand-alone logistical service-desk","North Brandon",0,"Nicaragua","2016-04-12 04:22:42",0
"343",88.12,38,46653.75,230.91,"Realigned next generation projection","Hurleyborough",0,"Gibraltar","2016-02-17 07:05:57",0
"849",70.39,32,47357.39,261.52,"Phased 5thgeneration open system","Sabrinaview",1,"Cayman Islands","2016-07-12 10:56:21",0
"658",74.71,46,37908.29,258.06,"Proactive local focus group","Port Eugeneport",1,"Czech Republic","2016-06-13 11:06:40",0
"580",68.11,38,73884.48,231.21,"Reactive national success","South Meredithmouth",0,"Seychelles","2016-01-07 21:21:50",0
"48",85.4,43,67058.72,198.72,"Triple-buffered demand-driven alliance","Johnport",0,"Sri Lanka","2016-06-08 18:54:01",0
"826",83.69,36,68717,192.57,"Robust context-sensitive neural-net","Shelbyport",0,"Fiji","2016-03-23 05:27:35",0
"476",75.15,33,71296.67,219.49,"Synchronized zero tolerance product","Smithtown",1,"France","2016-06-19 18:19:38",0
"319",80.72,31,68614.98,186.37,"Re-engineered neutral success","Juliaport",0,"Costa Rica","2016-04-19 05:15:28",0
"573",72.8,35,63551.67,249.54,"Public-key solution-oriented focus group","Austinland",0,"Puerto Rico","2016-01-03 23:21:26",0
"701",58.6,19,44490.09,197.93,"Configurable impactful firmware","West Mariafort",1,"Lebanon","2016-06-05 21:38:22",0
"962",78.67,26,63319.99,195.56,"Proactive 5thgeneration frame","Lake Michaelport",0,"Cambodia","2016-02-20 09:54:06",0
"402",84.95,34,56379.3,230.36,"Mandatory dedicated data-warehouse","Lake Brian",0,"Madagascar","2016-02-26 17:01:01",0
"507",77.05,31,62161.26,236.64,"Upgradable local migration","Hallfort",0,"Jamaica","2016-03-20 22:27:25",0
"689",74.58,36,70701.31,230.52,"Configurable mission-critical algorithm","East Carlos",0,"Jamaica","2016-07-22 11:05:10",0
"340",65.9,22,60550.66,211.39,"De-engineered tertiary secured line","Hartport",0,"Czech Republic","2016-07-16 14:13:54",0
"965",65.07,24,57545.56,233.85,"Multi-lateral multi-state encryption","Port Raymondfort",0,"Mali","2016-01-03 07:13:53",0
"920",65.56,25,69646.35,181.25,"Stand-alone explicit orchestration","West Arielstad",1,"Somalia","2016-01-05 12:59:07",0
"102",63.6,23,51864.77,235.28,"Centralized logistical secured line","Youngburgh",1,"Serbia","2016-06-01 09:27:34",0
"615",67.76,31,66176.97,242.59,"Programmable high-level benchmark","Anthonyfurt",0,"Cameroon","2016-05-24 17:42:58",0
"104",68.18,21,48376.14,218.17,"Switchable 3rdgeneration hub","Sanchezmouth",1,"Czech Republic","2016-02-09 22:04:54",0
"207",76.9,28,66107.84,212.67,"Synchronized multimedia model","Murphymouth",0,"Croatia","2016-04-22 08:31:24",0
"413",68.82,20,38609.2,205.64,"Cross-platform client-server hierarchy","Ramirezland",1,"Bolivia","2016-07-11 15:45:23",0
"110",74.02,32,72272.9,210.54,"Operative system-worthy protocol","Johnstad",0,"Micronesia","2016-03-09 14:57:11",0
"753",70.61,28,72154.68,190.12,"Assimilated encompassing portal","Meaganfort",0,"Italy","2016-04-16 05:24:33",0
"929",80.53,29,66345.1,187.64,"Sharable upward-trending support","West Benjamin",0,"Singapore","2016-03-21 08:13:24",0
"335",86.38,40,66359.32,188.27,"Cross-platform 4thgeneration focus group","Rhondaborough",1,"Singapore","2016-03-19 14:57:00",0
"857",82.8,30,58776.67,223.2,"Enhanced systemic benchmark","West Steven",1,"Egypt","2016-05-07 08:39:47",0
"534",91.43,39,46964.11,209.91,"Organic motivating model","West Carmenfurt",1,"French Polynesia","2016-07-07 03:55:01",0
"328",76.84,32,65883.39,231.59,"Reduced incremental productivity","Faithview",0,"Singapore","2016-03-03 22:31:16",0
"671",77.89,26,64188.5,201.54,"Switchable multi-state success","West Sharon",0,"Singapore","2016-05-15 03:10:50",0
"918",87.14,31,58235.21,199.4,"Up-sized bifurcated capability","Wadestad",1,"Timor-Leste","2016-05-18 01:00:52",0
"719",68.95,51,74623.27,185.85,"Front-line bandwidth-monitored capacity","South Adamhaven",1,"United States Virgin Islands","2016-03-15 20:19:20",0
"272",73.04,37,73687.5,221.79,"Organic contextually-based focus group","Erinmouth",1,"Senegal","2016-06-19 22:26:16",0
"164",75.83,24,58019.64,162.44,"Diverse stable circuit","Walshhaven",0,"Nauru","2016-01-17 15:10:31",0
